address,square_feet,market_values,sales_prices,year_built,bedrooms,bathrooms,garage_sqft,garage_apt_sqft,porch_sqft,unfin_attic_sqft
1000 PEDALERS LN,1024,"{2025: 350000, 2024: 358500, 2023: 331500, 2022: 284500, 2021: 243000}",{2019: 232500},2018,3,1.5,0,0,71,0
1001 PEDALERS LN,1167,"{2025: 389500, 2024: 395500, 2023: 369000, 2022: 317000, 2021: 267500}",{2019: 246000},2018,3,1.5,0,0,78,0
1004 PEDALERS LN,766,"{2025: 282000, 2024: 315500, 2023: 281500, 2022: 242000, 2021: 210500}","{2024: 270000, 2020: 215000, 2019: 197500}",2018,2,1.5,0,0,56,0
1005 PEDALERS LN,756,"{2025: 278500, 2024: 311000, 2023: 277500, 2022: 237500, 2021: 208000}",{2019: 191000},2018,1,1.0,0,0,102,0
1008 PEDALERS LN,1164,"{2025: 372000, 2024: 381000, 2023: 353500, 2022: 303000, 2021: 259500}",{2019: 248500},2018,3,1.5,0,0,72,0
1009 PEDALERS LN,648,"{2025: 257000, 2024: 281500, 2023: 229000, 2022: 151500, 2021: 151500}","{2022: 228000, 2019: 150500}",2018,1,1.0,0,0,76,0
1020 PEDALERS LN,857,"{2025: 353500, 2024: 365000, 2023: 251500, 2022: 251500}",{2021: 249000},2021,2,1.5,0,0,96,0
1021 PEDALERS LN,790,"{2025: 340000, 2024: 350500, 2023: 313500, 2022: 257500}","{2025: 300000, 2023: 285000, 2021: 249000}",2021,2,1.5,0,0,80,0
1024 PEDALERS LN,837,"{2025: 353500, 2024: 367500, 2023: 332000, 2022: 269000}",{2021: 259000},2021,2,1.5,0,0,70,0
1025 PEDALERS LN,857,"{2025: 353000, 2024: 364000, 2023: 257000, 2022: 257000}",{2021: 254000},2021,2,1.5,0,0,80,0
1028 PEDALERS LN,1120,"{2025: 440500, 2024: 418000, 2023: 352500, 2022: 352500}",{2021: 359000},2021,2,2.5,0,0,89,0
1029 PEDALERS LN,1210,"{2025: 457000, 2024: 433500, 2023: 354000, 2022: 354000}",{2021: 359000},2021,3,2.5,0,0,86,0
914 PEDALERS LN,1209,{2025: 417000},{2024: 419000},2023,2,2.5,0,0,82,0
915 PEDALERS LN,1256,"{2025: 419500, 2024: 425500, 2023: 398000, 2022: 343000}","{2023: 367500, 2021: 335000}",2020,3,2.5,0,0,98,0
916 PEDALERS LN,1158,{2025: 407000},{2024: 405000},2023,3,2.5,0,0,77,0
